bottom_front_L_1
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 69.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 109.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    MillOp(radius=34.9857113690718, length=36.0, direction=Vector (0.0, 18.0, -30.0), start=Vector (0.0, -8.521847195390961, 30.869745325651593), end=Vector (1946.0, -8.521847195390961, 30.869745325651593), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=4.0, length=18.5, start=Vector (15.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (45.00000000000012, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (9.000000000000263, 85.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (332.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (372.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (352.00000000000017, 85.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (765.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (805.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (785.0000000000002, 85.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1198.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1238.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (1218.0000000000002, 85.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1926.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    MillOp(radius=3.75, length=8, direction=Vector (0.0, 0.0, -1.0), start=Vector (0.0, 47.0, 18.0), end=Vector (3164.0, 47.0, 18.0), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
bottom_front_R_1
    DrillOp(radius=4.0, length=18.5, start=Vector (0.0, 69.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (0.0, 109.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    MillOp(radius=34.9857113690718, length=36.0, direction=Vector (0.0, 18.0, -30.0), start=Vector (0.0, -8.521847195390961, 30.869745325651593), end=Vector (1218.0, -8.521847195390961, 30.869745325651593), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=4.0, length=18.5, start=Vector (15.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (35.00000000000023, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (413.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (453.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (433.0, 85.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (756.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (796.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (776.0, 85.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1173.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1203.0, 130.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (1209.0, 85.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    MillOp(radius=3.75, length=8, direction=Vector (0.0, 0.0, -1.0), start=Vector (-1946.0, 47.0, 18.0), end=Vector (1218.0, 47.0, 18.0), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
ceil_A_1
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 15.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 95.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 215.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 335.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 455.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 575.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (30.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (110.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (230.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (350.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (470.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (590.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (710.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (830.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (950.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1070.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1190.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1248.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1328.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1448.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1568.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1688.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1808.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1928.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (9.000000000000263, 130.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (9.000000000000263, 210.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (9.000000000000263, 330.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (9.000000000000263, 450.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (9.000000000000263, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (785.0000000000002, 130.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (785.0000000000002, 210.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (785.0000000000002, 330.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (785.0000000000002, 450.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (785.0000000000002, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1218.0000000000002, 130.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1218.0000000000002, 210.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1218.0000000000002, 330.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1218.0000000000002, 450.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1218.0000000000002, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
ceil_B_1
    DrillOp(radius=4.0, length=18.5, start=Vector (0.0, 15.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
